base\s1/1.pgm;0
base\s1/10.pgm;0
base\s1/2.pgm;0
base\s1/3.pgm;0
base\s1/4.pgm;0
base\s1/5.pgm;0
base\s1/6.pgm;0
base\s1/7.pgm;0
base\s1/8.pgm;0
base\s1/9.pgm;0
base\s10/1.pgm;1
base\s10/10.pgm;1
base\s10/2.pgm;1
base\s10/3.pgm;1
base\s10/4.pgm;1
base\s10/5.pgm;1
base\s10/6.pgm;1
base\s10/7.pgm;1
base\s10/8.pgm;1
base\s10/9.pgm;1
base\s11/1.pgm;0
base\s11/10.pgm;0
base\s11/2.pgm;0
base\s11/3.pgm;0
base\s11/4.pgm;0
base\s11/5.pgm;0
base\s11/6.pgm;0
base\s11/7.pgm;0
base\s11/8.pgm;0
base\s11/9.pgm;0
base\s12/1.pgm;0
base\s12/10.pgm;0
base\s12/2.pgm;0
base\s12/3.pgm;0
base\s12/4.pgm;0
base\s12/5.pgm;0
base\s12/6.pgm;0
base\s12/7.pgm;0
base\s12/8.pgm;0
base\s12/9.pgm;0
base\s13/1.pgm;0
base\s13/10.pgm;0
base\s13/2.pgm;0
base\s13/3.pgm;0
base\s13/4.pgm;0
base\s13/5.pgm;0
base\s13/6.pgm;0
base\s13/7.pgm;0
base\s13/8.pgm;0
base\s13/9.pgm;0
base\s14/1.pgm;0
base\s14/10.pgm;0
base\s14/2.pgm;0
base\s14/3.pgm;0
base\s14/4.pgm;0
base\s14/5.pgm;0
base\s14/6.pgm;0
base\s14/7.pgm;0
base\s14/8.pgm;0
base\s14/9.pgm;0
base\s15/1.pgm;0
base\s15/10.pgm;0
base\s15/2.pgm;0
base\s15/3.pgm;0
base\s15/4.pgm;0
base\s15/5.pgm;0
base\s15/6.pgm;0
base\s15/7.pgm;0
base\s15/8.pgm;0
base\s15/9.pgm;0
base\s16/1.pgm;0
base\s16/10.pgm;0
base\s16/2.pgm;0
base\s16/3.pgm;0
base\s16/4.pgm;0
base\s16/5.pgm;0
base\s16/6.pgm;0
base\s16/7.pgm;0
base\s16/8.pgm;0
base\s16/9.pgm;0
base\s17/1.pgm;0
base\s17/10.pgm;0
base\s17/2.pgm;0
base\s17/3.pgm;0
base\s17/4.pgm;0
